title,box_off_num,box_of_num
용서는 없다,0,2974959.748625541
아빠가 여자를 좋아해,0,982313.148006434
하모니,0,1283210.4005761403
의형제,0,1681758.4928494357
평행 이론,0,909584.4964290311
회오리 바람,0,80883.66589124226
경계도시 2,0,76793.30780519867
이웃집 남자,0,69919.0727616737
아마존의 눈물 극장판,0,28379.757955412126
반가운 살인자,0,824868.6575766597
집 나온 남자들,0,546360.0476170096
베스트셀러,0,1709895.552216495
작은 연못,0,1201415.9101280058
경,0,132466.2992459081
대한민국 1%,0,1032903.3405147765
포화 속으로,0,1999595.684219319
나쁜 놈이 더 잘 잔다,0,44694.587598126695
맨발의 꿈,0,2187616.8180050296
요술,0,61286.94684276744
마법천자문: 대마왕의 부활을 막아라,0,242944.04391478616
인플루언스,0,128618.08860033753
미스터 좀비,0,236832.86490207948
김복남 살인사건의 전말,0,882223.501722675
엄지아빠,0,150256.41018946373
탈주,0,170638.80179603127
해결사,0,1421937.163529749
할,0,79456.02587312998
된장,0,1169584.705865378
조금만 더 가까이,0,272819.112055928
우리 만난 적 있나요,0,109980.53674776231
쩨쩨한 로맨스,0,1773325.772992485
용서,0,82701.49998398831
브라보! 재즈 라이프,0,202486.76010937413
카페 느와르,0,1614252.3080419085
오래된 인력거,0,74266.42055487669
창피해,0,389457.89406999084
"양 한 마리, 양 두 마리",0,83855.1888024103
하얀 정글,0,65370.3360382815
다슬이,0,80537.03403485563
REC 알이씨,0,54922.05194649562
량강도 아이들,0,109983.94418351834
티끌모아 로맨스,0,134250.1790904287
더 킥,0,303667.4989909571
커플즈,0,678007.3869142864
오늘,0,307244.7193692946
완득이,0,544699.1688073337
은어,0,158591.42117645344
고래를 찾는 자전거,0,49001.47878928519
도가니,0,2034270.9474394035
겨울냄새,0,122758.03373019215
환타스틱 모던가야그머,0,153620.85943967936
블라인드,0,831275.0580273466
링크,0,233675.97368794688
퀵,0,1154040.1221841194
모비딕,0,937872.5167956601
굿바이 보이,0,572795.8377427451
종로의 기적,0,339026.6199461149
회초리,0,1154384.4183457019
체포왕,0,1606120.8872215233
세상에서 가장 아름다운 이별,0,2895457.088841458
나는 아빠다,0,599021.0765459669
수상한 고객들,0,2160320.498047807
수상한 이웃들,0,223965.65118890227
돌아오는 길,0,135662.1573803231
우리 이웃의 범죄,0,95613.64471616782
엄마는 창녀다,0,54356.71298995139
위험한 상견례,0,1473254.61671936
간증,0,241135.918205267
"사랑한다, 사랑하지 않는다",0,288236.5934826378
"혜화, 동",0,236942.84795784004
글러브,0,3771710.5660019154
가문의 귀환,0,784238.677431635
잔혹한 앵글의 로망스,0,78496.91170283406
나의 PS 파트너,0,1369781.627867822
롤플레이,0,257607.2937159909
마티나,0,70625.45551542779
음치 클리닉,0,2055810.784713757
남영동1985,0,205201.12742020437
돈 크라이 마미,0,323719.18456177216
반드시 크게 들을 것 2 : Wild Days,0,72194.22998324085
범죄소년,0,236942.84795784004
내가 살인범이다,0,2131918.100312901
터치,0,78333.79673032348
늑대소년,0,2606260.079497555
맥코리아,0,82747.95099067343
